company_id,file_name,section,overall_sentiment,sentiment_score,confidence,chunk_count,positive_ratio,negative_ratio
1001601,1001601_10K_2020_0001493152-21-008913.json,item_7,Negative,-0.11,1.0,46,0.09,0.22
1001601,1001601_10K_2020_0001493152-21-008913.json,item_1A,Negative,-0.42,1.0,82,0.04,0.56
1002517,1002517_10K_2021_0001002517-21-000052.json,item_7,Negative,-0.14,1.0,131,0.14,0.27
1002517,1002517_10K_2021_0001002517-21-000052.json,item_1A,Negative,-0.51,1.0,91,0.01,0.64
1013462,1013462_10K_2020_0001013462-21-000009.json,item_7,Neutral,0.03,1.0,144,0.22,0.19
1013462,1013462_10K_2020_0001013462-21-000009.json,item_1A,Negative,-0.5,1.0,86,0.05,0.64
1013857,1013857_10K_2020_0001013857-21-000032.json,item_7,Positive,0.09,1.0,48,0.19,0.08
1013857,1013857_10K_2020_0001013857-21-000032.json,item_1A,Negative,-0.36,1.0,104,0.05,0.49
1015739,1015739_10K_2020_0001564590-21-006373.json,item_7,Neutral,0.01,1.0,39,0.18,0.15
1015739,1015739_10K_2020_0001564590-21-006373.json,item_1A,Negative,-0.49,1.0,48,0.0,0.6
1017655,1017655_10K_2020_0001654954-21-003649.json,item_7,Negative,-0.09,1.0,27,0.07,0.19
1017655,1017655_10K_2020_0001654954-21-003649.json,item_1A,Negative,-0.35,1.0,51,0.06,0.49
1019034,1019034_10K_2020_0001437749-21-007486.json,item_7,Neutral,0.0,1.0,37,0.16,0.16
1019034,1019034_10K_2020_0001437749-21-007486.json,item_1A,Negative,-0.39,1.0,64,0.0,0.47
1019671,1019671_10K_2021_0001564590-21-018886.json,item_7,Negative,-0.14,1.0,94,0.05,0.2
1019671,1019671_10K_2021_0001564590-21-018886.json,item_1A,Negative,-0.51,1.0,136,0.07,0.66
1021435,1021435_10K_2020_0001493152-21-007517.json,item_7,Neutral,-0.03,1.0,32,0.12,0.16
1021435,1021435_10K_2020_0001493152-21-007517.json,item_1A,Negative,-0.41,1.0,46,0.07,0.57
1022505,1022505_10K_2021_0001493152-21-032215.json,item_7,Negative,-0.11,1.0,24,0.12,0.21
1022505,1022505_10K_2021_0001493152-21-032215.json,item_1A,Negative,-0.49,1.0,155,0.02,0.61
1023731,1023731_10K_2021_0001023731-21-000091.json,item_7,Positive,0.15,1.0,61,0.34,0.2
1023731,1023731_10K_2021_0001023731-21-000091.json,item_1A,Negative,-0.42,1.0,131,0.05,0.55
1029744,1029744_10K_2021_0001437749-21-028230.json,item_7,Neutral,0.0,1.0,3,0.0,0.0
1029744,1029744_10K_2021_0001437749-21-028230.json,item_1A,Negative,-0.47,1.0,143,0.06,0.6
1031308,1031308_10K_2020_0001628280-21-003727.json,item_7,Positive,0.05,1.0,235,0.19,0.13
1031308,1031308_10K_2020_0001628280-21-003727.json,item_1A,Negative,-0.46,1.0,114,0.0,0.55
1036188,1036188_10K_2021_0001437749-21-008761.json,item_7,Negative,-0.1,1.0,133,0.16,0.26
1036188,1036188_10K_2021_0001437749-21-008761.json,item_1A,Negative,-0.53,1.0,90,0.02,0.64
1039280,1039280_10K_2021_0001493152-21-023957.json,item_7,Neutral,0.01,1.0,83,0.19,0.17
1044777,1044777_10K_2020_0001558370-21-001842.json,item_7,Negative,-0.13,1.0,92,0.08,0.21
1044777,1044777_10K_2020_0001558370-21-001842.json,item_1A,Negative,-0.57,1.0,130,0.02,0.68
1046327,1046327_10K_2020_0001046327-21-000018.json,item_7,Negative,-0.25,1.0,55,0.07,0.35
1046327,1046327_10K_2020_0001046327-21-000018.json,item_1A,Negative,-0.46,1.0,84,0.01,0.55
1050446,1050446_10K_2020_0001564590-21-005783.json,item_7,Negative,-0.21,1.0,122,0.05,0.28
1050446,1050446_10K_2020_0001564590-21-005783.json,item_1A,Negative,-0.35,1.0,152,0.02,0.43
1052054,1052054_10K_2020_0001562762-21-000123.json,item_7,Negative,-0.07,1.0,68,0.15,0.21
1052054,1052054_10K_2020_0001562762-21-000123.json,item_1A,Negative,-0.52,1.0,137,0.02,0.65
1054721,1054721_10K_2020_0001437749-21-006492.json,item_7,Negative,-0.16,1.0,35,0.11,0.29
1054721,1054721_10K_2020_0001437749-21-006492.json,item_1A,Negative,-0.55,1.0,87,0.03,0.68
1056696,1056696_10K_2020_0001564590-21-004542.json,item_7,Negative,-0.1,1.0,94,0.17,0.27
1056696,1056696_10K_2020_0001564590-21-004542.json,item_1A,Negative,-0.57,1.0,89,0.03,0.71
1064722,1064722_10K_2020_0001760319-21-000039.json,item_7,Positive,0.07,1.0,62,0.11,0.02
1064722,1064722_10K_2020_0001760319-21-000039.json,item_1A,Negative,-0.38,1.0,269,0.04,0.5
1066194,1066194_10K_2021_0001558370-21-012388.json,item_7,Negative,-0.1,1.0,69,0.12,0.26
1066194,1066194_10K_2021_0001558370-21-012388.json,item_1A,Negative,-0.55,1.0,118,0.02,0.67
1066684,1066684_10K_2020_0001104659-21-042359.json,item_7,Negative,-0.24,1.0,12,0.0,0.33
1066684,1066684_10K_2020_0001104659-21-042359.json,item_1A,Negative,-0.18,1.0,22,0.0,0.23
1073349,1073349_10K_2021_0001073349-21-000114.json,item_7,Neutral,-0.04,1.0,112,0.22,0.26
1073349,1073349_10K_2021_0001073349-21-000114.json,item_1A,Negative,-0.44,1.0,79,0.01,0.57
1081745,1081745_10K_2020_0001493152-21-007156.json,item_7,Positive,0.09,1.0,81,0.26,0.14
1081745,1081745_10K_2020_0001493152-21-007156.json,item_1A,Negative,-0.55,1.0,89,0.03,0.67
1082324,1082324_10K_2020_0001140361-21-008678.json,item_7,Negative,-0.06,1.0,59,0.07,0.15
1082324,1082324_10K_2020_0001140361-21-008678.json,item_1A,Negative,-0.44,1.0,103,0.02,0.55
1084048,1084048_10K_2020_0001084048-21-000012.json,item_7,Neutral,0.02,1.0,123,0.15,0.14
1084048,1084048_10K_2020_0001084048-21-000012.json,item_1A,Negative,-0.4,1.0,202,0.03,0.52
1084384,1084384_10K_2019_0001104659-21-035333.json,item_7,Neutral,-0.02,1.0,84,0.21,0.24
1084384,1084384_10K_2019_0001104659-21-035333.json,item_1A,Negative,-0.55,1.0,95,0.02,0.68
1084384,1084384_10K_2020_0001628280-21-012457.json,item_7,Negative,-0.05,1.0,76,0.11,0.18
1084384,1084384_10K_2020_0001628280-21-012457.json,item_1A,Negative,-0.5,1.0,99,0.03,0.64
1084577,1084577_10K_2020_0001213900-21-018692.json,item_7,Negative,-0.18,1.0,78,0.06,0.26
1084577,1084577_10K_2020_0001213900-21-018692.json,item_1A,Negative,-0.41,1.0,160,0.04,0.54
1092699,1092699_10K_2020_0001564590-21-007614.json,item_7,Positive,0.11,1.0,44,0.16,0.02
1092699,1092699_10K_2020_0001564590-21-007614.json,item_1A,Negative,-0.56,1.0,89,0.02,0.67
1102993,1102993_10K_2020_0001102993-21-000031.json,item_7,Positive,0.18,1.0,131,0.33,0.11
1102993,1102993_10K_2020_0001102993-21-000031.json,item_1A,Negative,-0.45,1.0,251,0.03,0.57
1107843,1107843_10K_2020_0001437749-21-003648.json,item_7,Neutral,0.03,1.0,66,0.17,0.14
1107843,1107843_10K_2020_0001437749-21-003648.json,item_1A,Negative,-0.49,1.0,165,0.03,0.62
1108524,1108524_10K_2021_0001108524-22-000008.json,item_7,Positive,0.07,1.0,108,0.24,0.13
1108524,1108524_10K_2021_0001108524-22-000008.json,item_1A,Negative,-0.5,1.0,201,0.04,0.63
1118417,1118417_10K_2021_0001118417-21-000166.json,item_7,Positive,0.07,1.0,58,0.14,0.07
1118417,1118417_10K_2021_0001118417-21-000166.json,item_1A,Negative,-0.4,1.0,245,0.03,0.52
1131554,1131554_10K_2020_0001131554-21-000012.json,item_7,Negative,-0.08,1.0,101,0.1,0.19
1131554,1131554_10K_2020_0001131554-21-000012.json,item_1A,Negative,-0.51,1.0,225,0.03,0.64
1160951,1160951_10K_2021_0001564590-21-052973.json,item_7,Positive,0.06,1.0,112,0.26,0.2
1160951,1160951_10K_2021_0001564590-21-052973.json,item_1A,Negative,-0.47,1.0,213,0.04,0.62
1166388,1166388_10K_2021_0001166388-21-000028.json,item_7,Negative,-0.22,1.0,157,0.04,0.3
1166388,1166388_10K_2021_0001166388-21-000028.json,item_1A,Negative,-0.33,1.0,123,0.06,0.46
1167419,1167419_10K_2020_0001079973-21-000221.json,item_7,Neutral,-0.03,1.0,72,0.12,0.17
1167419,1167419_10K_2020_0001079973-21-000221.json,item_1A,Negative,-0.44,1.0,192,0.04,0.57
1169561,1169561_10K_2021_0001169561-21-000018.json,item_7,Negative,-0.21,1.0,67,0.07,0.33
1169561,1169561_10K_2021_0001169561-21-000018.json,item_1A,Negative,-0.49,1.0,118,0.01,0.62
1169652,1169652_10K_2020_0001169652-21-000007.json,item_7,Positive,0.05,1.0,100,0.26,0.19
1169652,1169652_10K_2020_0001169652-21-000007.json,item_1A,Negative,-0.4,1.0,137,0.07,0.54
1212458,1212458_10K_2020_0001564590-21-006943.json,item_7,Positive,0.08,1.0,131,0.22,0.14
1212458,1212458_10K_2020_0001564590-21-006943.json,item_1A,Negative,-0.51,1.0,162,0.02,0.64
1261333,1261333_10K_2021_0001261333-21-000059.json,item_7,Positive,0.07,1.0,84,0.21,0.15
1261333,1261333_10K_2021_0001261333-21-000059.json,item_1A,Negative,-0.4,1.0,203,0.07,0.56
1262039,1262039_10K_2020_0001262039-21-000008.json,item_7,Positive,0.09,1.0,107,0.23,0.12
1262039,1262039_10K_2020_0001262039-21-000008.json,item_1A,Negative,-0.55,1.0,252,0.04,0.69
1280058,1280058_10K_2020_0001280058-21-000006.json,item_7,Negative,-0.09,1.0,163,0.22,0.31
1280058,1280058_10K_2020_0001280058-21-000006.json,item_1A,Negative,-0.48,1.0,88,0.05,0.62
1286225,1286225_10K_2020_0001286225-21-000007.json,item_7,Neutral,0.04,1.0,143,0.14,0.09
1286225,1286225_10K_2020_0001286225-21-000007.json,item_1A,Negative,-0.46,1.0,209,0.03,0.58
1288847,1288847_10K_2020_0001288847-21-000029.json,item_7,Positive,0.09,1.0,73,0.22,0.11
1288847,1288847_10K_2020_0001288847-21-000029.json,item_1A,Negative,-0.48,1.0,250,0.05,0.61
1301991,1301991_10K_2021_0001829126-21-011870.json,item_7,Negative,-0.38,1.0,22,0.0,0.5
1301991,1301991_10K_2021_0001829126-21-011870.json,item_1A,Negative,-0.5,1.0,58,0.0,0.59
1321655,1321655_10K_2020_0001193125-21-060650.json,item_7,Neutral,0.04,1.0,120,0.19,0.16
1321655,1321655_10K_2020_0001193125-21-060650.json,item_1A,Negative,-0.41,1.0,422,0.03,0.52
1327567,1327567_10K_2021_0001327567-21-000029.json,item_7,Positive,0.08,1.0,100,0.24,0.14
1327567,1327567_10K_2021_0001327567-21-000029.json,item_1A,Negative,-0.51,1.0,224,0.03,0.63
1327811,1327811_10K_2021_0001327811-21-000020.json,item_7,Positive,0.09,1.0,70,0.27,0.16
1327811,1327811_10K_2021_0001327811-21-000020.json,item_1A,Negative,-0.48,1.0,200,0.01,0.59
1337619,1337619_10K_2020_0001628280-21-003457.json,item_7,Negative,-0.07,1.0,146,0.11,0.19
1337619,1337619_10K_2020_0001628280-21-003457.json,item_1A,Negative,-0.43,1.0,116,0.02,0.56
1341439,1341439_10K_2021_0001564590-21-033616.json,item_7,Neutral,0.0,1.0,136,0.17,0.17
1341439,1341439_10K_2021_0001564590-21-033616.json,item_1A,Negative,-0.54,1.0,108,0.02,0.69
1342936,1342936_10K_2020_0001376474-21-000115.json,item_7,Negative,-0.16,1.0,19,0.05,0.21
1348036,1348036_10K_2020_0001564590-21-008919.json,item_7,Positive,0.05,1.0,149,0.17,0.11
1348036,1348036_10K_2020_0001564590-21-008919.json,item_1A,Negative,-0.49,1.0,93,0.04,0.63
1351636,1351636_10K_2020_0001564590-21-016134.json,item_7,Neutral,-0.01,1.0,96,0.17,0.17
1351636,1351636_10K_2020_0001564590-21-016134.json,item_1A,Negative,-0.5,1.0,188,0.04,0.63
1353283,1353283_10K_2021_0001353283-21-000009.json,item_7,Negative,-0.07,1.0,81,0.11,0.21
1353283,1353283_10K_2021_0001353283-21-000009.json,item_1A,Negative,-0.38,1.0,228,0.07,0.51
1353499,1353499_10K_2020_0001344676-21-000004.json,item_7,Negative,-0.11,1.0,26,0.08,0.19
1362190,1362190_10K_2020_0001104659-21-035092.json,item_7,Positive,0.16,1.0,52,0.23,0.04
1362190,1362190_10K_2020_0001104659-21-035092.json,item_1A,Negative,-0.45,1.0,85,0.05,0.58
1366561,1366561_10K_2021_0001366561-21-000036.json,item_7,Negative,-0.06,1.0,119,0.12,0.18
1366561,1366561_10K_2021_0001366561-21-000036.json,item_1A,Negative,-0.52,1.0,188,0.04,0.65
1370880,1370880_10K_2020_0001370880-21-000010.json,item_7,Negative,-0.1,1.0,135,0.09,0.21
1370880,1370880_10K_2020_0001370880-21-000010.json,item_1A,Negative,-0.47,1.0,302,0.04,0.6
1372612,1372612_10K_2021_0001564590-21-014377.json,item_7,Neutral,0.05,1.0,133,0.17,0.13
1372612,1372612_10K_2021_0001564590-21-014377.json,item_1A,Negative,-0.49,1.0,180,0.02,0.61
1373715,1373715_10K_2020_0001373715-21-000061.json,item_7,Neutral,0.04,1.0,107,0.2,0.18
1373715,1373715_10K_2020_0001373715-21-000061.json,item_1A,Negative,-0.44,1.0,127,0.04,0.55
1378590,1378590_10K_2021_0001437749-21-028984.json,item_7,Negative,-0.08,1.0,74,0.08,0.18
1378590,1378590_10K_2021_0001437749-21-028984.json,item_1A,Negative,-0.55,1.0,55,0.0,0.64
1385867,1385867_10K_2021_0001385867-21-000011.json,item_7,Positive,0.08,1.0,88,0.17,0.09
1385867,1385867_10K_2021_0001385867-21-000011.json,item_1A,Negative,-0.46,1.0,209,0.05,0.59
1389002,1389002_10K_2020_0001564590-21-009094.json,item_7,Negative,-0.18,1.0,102,0.03,0.23
1389002,1389002_10K_2020_0001564590-21-009094.json,item_1A,Negative,-0.47,1.0,195,0.04,0.6
1389067,1389067_10K_2020_0001477932-21-001762.json,item_7,Negative,-0.17,1.0,22,0.05,0.23
1389067,1389067_10K_2020_0001477932-21-001762.json,item_1A,Neutral,0.0,1.0,1,0.0,0.0
1392972,1392972_10K_2020_0001392972-21-000039.json,item_7,Neutral,-0.05,1.0,84,0.1,0.14
1392972,1392972_10K_2020_0001392972-21-000039.json,item_1A,Negative,-0.46,1.0,108,0.06,0.61
1393052,1393052_10K_2021_0001393052-21-000015.json,item_7,Neutral,0.04,1.0,83,0.17,0.12
1393052,1393052_10K_2021_0001393052-21-000015.json,item_1A,Negative,-0.4,1.0,176,0.06,0.54
1401680,1401680_10K_2020_0001401680-21-000011.json,item_7,Neutral,-0.03,1.0,79,0.16,0.19
1401680,1401680_10K_2020_0001401680-21-000011.json,item_1A,Negative,-0.48,1.0,173,0.02,0.61
1402436,1402436_10K_2020_0001564590-21-008862.json,item_7,Negative,-0.06,1.0,112,0.12,0.2
1402436,1402436_10K_2020_0001564590-21-008862.json,item_1A,Negative,-0.42,1.0,139,0.0,0.53
1404655,1404655_10K_2020_0001564590-21-006083.json,item_7,Positive,0.14,1.0,91,0.31,0.15
1404655,1404655_10K_2020_0001564590-21-006083.json,item_1A,Negative,-0.47,1.0,193,0.03,0.6
1408278,1408278_10K_2020_0001408278-21-000050.json,item_7,Negative,-0.13,1.0,70,0.09,0.24
1408278,1408278_10K_2020_0001408278-21-000050.json,item_1A,Negative,-0.48,1.0,92,0.03,0.6
1410384,1410384_10K_2020_0001410384-21-000022.json,item_7,Positive,0.07,1.0,238,0.24,0.16
1410384,1410384_10K_2020_0001410384-21-000022.json,item_1A,Negative,-0.47,1.0,230,0.04,0.6
1418100,1418100_10K_2021_0001418100-21-000095.json,item_7,Neutral,-0.02,1.0,89,0.18,0.19
1418100,1418100_10K_2021_0001418100-21-000095.json,item_1A,Negative,-0.37,1.0,164,0.05,0.49
1423774,1423774_10K_2021_0001423774-21-000020.json,item_7,Neutral,-0.03,1.0,98,0.19,0.22
1423774,1423774_10K_2021_0001423774-21-000020.json,item_1A,Negative,-0.44,1.0,258,0.07,0.59
1433195,1433195_10K_2020_0001433195-21-000024.json,item_7,Positive,0.14,1.0,85,0.25,0.09
1433195,1433195_10K_2020_0001433195-21-000024.json,item_1A,Negative,-0.43,1.0,128,0.07,0.59
1437352,1437352_10K_2020_0001564590-21-009422.json,item_7,Neutral,0.02,1.0,126,0.12,0.1
1437352,1437352_10K_2020_0001564590-21-009422.json,item_1A,Negative,-0.43,1.0,228,0.06,0.56
1437491,1437491_10K_2021_0001213900-21-034916.json,item_7,Neutral,-0.05,1.0,64,0.06,0.09
1437491,1437491_10K_2021_0001213900-21-034916.json,item_1A,Negative,-0.47,1.0,134,0.04,0.6
1441683,1441683_10K_2020_0001441683-21-000018.json,item_7,Neutral,-0.03,1.0,117,0.18,0.22
1441683,1441683_10K_2020_0001441683-21-000018.json,item_1A,Negative,-0.45,1.0,171,0.03,0.56
1441816,1441816_10K_2021_0001441816-21-000051.json,item_7,Positive,0.11,1.0,84,0.27,0.13
1441816,1441816_10K_2021_0001441816-21-000051.json,item_1A,Negative,-0.37,1.0,254,0.06,0.52
1445305,1445305_10K_2020_0001445305-21-000035.json,item_7,Positive,0.06,1.0,67,0.25,0.16
1445305,1445305_10K_2020_0001445305-21-000035.json,item_1A,Negative,-0.46,1.0,122,0.04,0.6
1447669,1447669_10K_2020_0001447669-21-000070.json,item_7,Positive,0.08,1.0,110,0.23,0.17
1447669,1447669_10K_2020_0001447669-21-000070.json,item_1A,Negative,-0.39,1.0,291,0.04,0.52
1448056,1448056_10K_2021_0001448056-21-000025.json,item_7,Neutral,0.01,1.0,115,0.22,0.21
1448056,1448056_10K_2021_0001448056-21-000025.json,item_1A,Negative,-0.43,1.0,198,0.04,0.56
1459200,1459200_10K_2020_0001459200-21-000012.json,item_7,Neutral,-0.03,1.0,153,0.12,0.15
1459200,1459200_10K_2020_0001459200-21-000012.json,item_1A,Negative,-0.45,1.0,255,0.04,0.58
1459417,1459417_10K_2020_0001459417-21-000003.json,item_7,Neutral,0.0,1.0,99,0.12,0.15
1459417,1459417_10K_2020_0001459417-21-000003.json,item_1A,Negative,-0.38,1.0,213,0.05,0.51
1463172,1463172_10K_2020_0001463172-21-000054.json,item_7,Positive,0.12,1.0,100,0.28,0.14
1463172,1463172_10K_2020_0001463172-21-000054.json,item_1A,Negative,-0.42,1.0,232,0.06,0.56
1467623,1467623_10K_2020_0001467623-21-000012.json,item_7,Neutral,-0.01,1.0,104,0.15,0.18
1467623,1467623_10K_2020_0001467623-21-000012.json,item_1A,Negative,-0.44,1.0,208,0.04,0.57
1467761,1467761_10K_2020_0001654954-21-004133.json,item_7,Negative,-0.14,1.0,43,0.16,0.33
1467761,1467761_10K_2020_0001654954-21-004133.json,item_1A,Negative,-0.62,1.0,70,0.01,0.74
1468666,1468666_10K_2021_0001468666-21-000012.json,item_7,Neutral,0.02,1.0,108,0.14,0.11
1468666,1468666_10K_2021_0001468666-21-000012.json,item_1A,Negative,-0.45,1.0,101,0.03,0.57
1477333,1477333_10K_2020_0001477333-21-000009.json,item_7,Positive,0.1,1.0,132,0.3,0.19
1477333,1477333_10K_2020_0001477333-21-000009.json,item_1A,Negative,-0.43,1.0,337,0.04,0.58
1477720,1477720_10K_2021_0001477720-21-000007.json,item_7,Positive,0.07,1.0,98,0.24,0.17
1477720,1477720_10K_2021_0001477720-21-000007.json,item_1A,Negative,-0.36,1.0,213,0.06,0.49
1505155,1505155_10K_2020_0001505155-21-000011.json,item_7,Negative,-0.09,1.0,106,0.14,0.25
1505155,1505155_10K_2020_0001505155-21-000011.json,item_1A,Negative,-0.5,1.0,157,0.01,0.62
1505952,1505952_10K_2021_0001505952-21-000007.json,item_7,Neutral,-0.03,1.0,91,0.14,0.2
